Data shape after dropping na: (4033, 125)
modality sizes for ['SUD15', 'PRS', 'SCZ15', 'ADHD9', 'ASD9', 'ACE15', 'ACE18', 'SUD18', 'SES', 'SEX', '^batch_.*_x_PC'] : [6, 16, 23, 19, 17, 7, 4, 4, 4, 1, 4]
Train: 3005 rows (2017 IDs),Test: 1028 rows (673 IDs) 


============================================================
  Training Pos symptom model
============================================================
Train: 2407 rows (1613 IDs),Test: 598 rows (404 IDs) 

n_features_x : 6, n_features_per_modality: [16, 23, 19, 17, 7, 4, 4, 4, 1, 4]

--- ImbalancedRegressionLoss initialized ---
  Bins: 10, Focal gamma: 2.0, Base loss: huber
  Bin [0.00, 0.10): count= 1010, weight=0.003
  Bin [0.10, 0.20): count=  866, weight=0.003
  Bin [0.20, 0.30): count=  386, weight=0.007
  Bin [0.30, 0.40): count=  111, weight=0.026
  Bin [0.40, 0.50): count=   23, weight=0.119
  Bin [0.50, 0.60): count=    9, weight=0.287
  Bin [0.60, 0.70): count=    2, weight=0.955
  Bin [0.70, 0.80): count=    0, weight=2.866
  Bin [0.80, 0.90): count=    0, weight=2.866
  Bin [0.90, 1.00): count=    0, weight=2.866
-------------------------------------------

